
NuLua.dll:     file format pei-i386


Disassembly of section .text:

10002000 <.text>:
10002000:	6e                   	outs   dx,BYTE PTR ds:[esi]
10002217:	00 77 ba             	add    BYTE PTR [edi-0x46],dh
1000221a:	00 0a                	add    BYTE PTR [edx],cl
1000221c:	00 00                	add    BYTE PTR [eax],al
1000221e:	00 00                	add    BYTE PTR [eax],al
10002220:	02 00                	add    al,BYTE PTR [eax]
10002222:	39 00                	cmp    DWORD PTR [eax],eax
10002224:	8b c4                	mov    eax,esp
10002226:	00 10                	add    BYTE PTR [eax],dl
10002228:	00 00                	add    BYTE PTR [eax],al
1000222a:	00 00                	add    BYTE PTR [eax],al
1000222c:	76 03                	jbe    0x10002231
1000222e:	28 1d 00 00 0a 2d    	sub    BYTE PTR ds:0x2d0a0000,bl
10002234:	0e                   	push   cs
10002235:	02 28                	add    ch,BYTE PTR [eax]
10002237:	14 00                	adc    al,0x0
10002239:	00 06                	add    BYTE PTR [esi],al
1000223b:	03 28                	add    ebp,DWORD PTR [eax]
1000223d:	1e                   	push   ds
1000223e:	00 00                	add    BYTE PTR [eax],al
10002240:	0a 2b                	or     ch,BYTE PTR [ebx]
10002242:	01 03                	add    DWORD PTR [ebx],eax
10002244:	28 2c 00             	sub    BYTE PTR [eax+eax*1],ch
10002247:	00 0a                	add    BYTE PTR [edx],cl
10002249:	2a 7a 02             	sub    bh,BYTE PTR [edx+0x2]
1000224c:	28 12                	sub    BYTE PTR [edx],dl
1000224e:	00 00                	add    BYTE PTR [eax],al
10002250:	06                   	push   es
10002251:	2c 11                	sub    al,0x11
10002253:	02 28                	add    ch,BYTE PTR [eax]
10002255:	12 00                	adc    al,BYTE PTR [eax]
10002257:	00 06                	add    BYTE PTR [esi],al
10002259:	03 04 6f             	add    eax,DWORD PTR [edi+ebp*2]
1000225c:	2d 00 00 0a 2c       	sub    eax,0x2c0a0000
10002261:	02 17                	add    dl,BYTE PTR [edi]
10002263:	2a 04 14             	sub    al,BYTE PTR [esp+edx*1]
10002266:	51                   	push   ecx
10002267:	16                   	push   ss
10002268:	2a 4a 02             	sub    cl,BYTE PTR [edx+0x2]
1000226b:	72 01                	jb     0x1000226e
1000226d:	00 00                	add    BYTE PTR [eax],al
1000226f:	70 7d                	jo     0x100022ee
10002271:	07                   	pop    es
10002272:	00 00                	add    BYTE PTR [eax],al
10002274:	04 02                	add    al,0x2
10002276:	28 c4                	sub    ah,al
10002278:	00 00                	add    BYTE PTR [eax],al
1000227a:	06                   	push   es
1000227b:	2a 2e                	sub    ch,BYTE PTR [esi]
1000227d:	73 18                	jae    0x10002297
1000227f:	00 00                	add    BYTE PTR [eax],al
10002281:	06                   	push   es
10002282:	80 05 00 00 04 2a 56 	add    BYTE PTR ds:0x2a040000,0x56
10002289:	02 03                	add    al,BYTE PTR [ebx]
1000228b:	7d 09                	jge    0x10002296
1000228d:	00 00                	add    BYTE PTR [eax],al
1000228f:	04 02                	add    al,0x2
10002291:	04 7d                	add    al,0x7d
10002293:	0a 00                	or     al,BYTE PTR [eax]
10002295:	00 04 02             	add    BYTE PTR [edx+eax*1],al
10002298:	28 c4                	sub    ah,al
1000229a:	00 00                	add    BYTE PTR [eax],al
1000229c:	06                   	push   es
1000229d:	2a 00                	sub    al,BYTE PTR [eax]
1000229f:	00 13                	add    BYTE PTR [ebx],dl
100022a1:	30 03                	xor    BYTE PTR [ebx],al
100022a3:	00 2e                	add    BYTE PTR [esi],ch
100022a5:	00 00                	add    BYTE PTR [eax],al
100022a7:	00 02                	add    BYTE PTR [edx],al
100022a9:	00 00                	add    BYTE PTR [eax],al
100022ab:	11 02                	adc    DWORD PTR [edx],eax
100022ad:	7b 09                	jnp    0x100022b8
100022af:	00 00                	add    BYTE PTR [eax],al
100022b1:	04 04                	add    al,0x4
100022b3:	12 00                	adc    al,BYTE PTR [eax]
100022b5:	6f                   	outs   dx,DWORD PTR ds:[esi]
100022b6:	2d 00 00 0a 2d       	sub    eax,0x2d0a0000
100022bb:	02 16                	add    dl,BYTE PTR [esi]
100022bd:	2a 03                	sub    al,BYTE PTR [ebx]
100022bf:	06                   	push   es
100022c0:	28 28                	sub    BYTE PTR [eax],ch
100022c2:	00 00                	add    BYTE PTR [eax],al
100022c4:	0a 05 28 28 00 00    	or     al,BYTE PTR ds:0x2828
100022ca:	0a 6f 58             	or     ch,BYTE PTR [edi+0x58]
100022cd:	00 00                	add    BYTE PTR [eax],al
100022cf:	06                   	push   es
100022d0:	03 16                	add    edx,DWORD PTR [esi]
100022d2:	17                   	pop    ss
100022d3:	6f                   	outs   dx,DWORD PTR ds:[esi]
100022d4:	4c                   	dec    esp
100022d5:	00 00                	add    BYTE PTR [eax],al
100022d7:	06                   	push   es
100022d8:	17                   	pop    ss
100022d9:	2a 7a 02             	sub    bh,BYTE PTR [edx+0x2]
100022dc:	7b 0a                	jnp    0x100022e8
100022de:	00 00                	add    BYTE PTR [eax],al
100022e0:	04 2c                	add    al,0x2c
100022e2:	11 02                	adc    DWORD PTR [edx],eax
100022e4:	7b 0a                	jnp    0x100022f0
100022e6:	00 00                	add    BYTE PTR [eax],al
100022e8:	04 03                	add    al,0x3
100022ea:	04 6f                	add    al,0x6f
100022ec:	2d 00 00 0a 2c       	sub    eax,0x2c0a0000
100022f1:	02 17                	add    dl,BYTE PTR [edi]
100022f3:	2a 04 14             	sub    al,BYTE PTR [esp+edx*1]
100022f6:	51                   	push   ecx
100022f7:	16                   	push   ss
100022f8:	2a 00                	sub    al,BYTE PTR [eax]
100022fa:	00 00                	add    BYTE PTR [eax],al
100022fc:	1b 30                	sbb    esi,DWORD PTR [eax]
100022fe:	04 00                	add    al,0x0
10002300:	2a 00                	sub    al,BYTE PTR [eax]
10002302:	00 00                	add    BYTE PTR [eax],al
10002304:	03 00                	add    eax,DWORD PTR [eax]
10002306:	00 11                	add    BYTE PTR [ecx],dl
10002308:	16                   	push   ss
10002309:	0a 28                	or     ch,BYTE PTR [eax]
1000230b:	2e 00 00             	add    BYTE PTR cs:[eax],al
1000230e:	0a 2d 08 28 2f 00    	or     ch,BYTE PTR ds:0x2f2808
10002314:	00 0a                	add    BYTE PTR [edx],cl
10002316:	26 17                	es pop ss
10002318:	0a 00                	or     al,BYTE PTR [eax]
1000231a:	0f 00 03             	sldt   WORD PTR [ebx]
1000231d:	04 16                	add    al,0x16
1000231f:	28 30                	sub    BYTE PTR [eax],dh
10002321:	00 00                	add    BYTE PTR [eax],al
10002323:	0a 0b                	or     cl,BYTE PTR [ebx]
10002325:	de 09                	fimul  WORD PTR [ecx]
10002327:	06                   	push   es
10002328:	2c 05                	sub    al,0x5
1000232a:	28 31                	sub    BYTE PTR [ecx],dh
1000232c:	00 00                	add    BYTE PTR [eax],al
1000232e:	0a dc                	or     bl,ah
10002330:	07                   	pop    es
10002331:	2a 00                	sub    al,BYTE PTR [eax]
10002333:	00 01                	add    BYTE PTR [ecx],al
10002335:	10 00                	adc    BYTE PTR [eax],al
10002337:	00 02                	add    BYTE PTR [edx],al
10002339:	00 12                	add    BYTE PTR [edx],dl
1000233b:	00 0d 1f 00 09 00    	add    BYTE PTR ds:0x9001f,cl
10002341:	00 00                	add    BYTE PTR [eax],al
10002343:	00 52 02             	add    BYTE PTR [edx+0x2],dl
10002346:	28 32                	sub    BYTE PTR [edx],dh
10002348:	00 00                	add    BYTE PTR [eax],al
1000234a:	0a 2c 0a             	or     ch,BYTE PTR [edx+ecx*1]
1000234d:	02 02                	add    al,BYTE PTR [edx]
1000234f:	28 33                	sub    BYTE PTR [ebx],dh
10002351:	00 00                	add    BYTE PTR [eax],al
10002353:	0a fe                	or     bh,dh
10002355:	01 2a                	add    DWORD PTR [edx],ebp
10002357:	16                   	push   ss
10002358:	2a 56 02             	sub    dl,BYTE PTR [esi+0x2]
1000235b:	03 04 6f             	add    eax,DWORD PTR [edi+ebp*2]
1000235e:	34 00                	xor    al,0x0
10002360:	00 0a                	add    BYTE PTR [edx],cl
10002362:	02 02                	add    al,BYTE PTR [edx]
10002364:	28 dd                	sub    ch,bl
10002366:	00 00                	add    BYTE PTR [eax],al
10002368:	06                   	push   es
10002369:	73 ae                	jae    0x10002319
1000236b:	00 00                	add    BYTE PTR [eax],al
1000236d:	06                   	push   es
1000236e:	2a 42 02             	sub    al,BYTE PTR [edx+0x2]
10002371:	04 05                	add    al,0x5
10002373:	6f                   	outs   dx,DWORD PTR ds:[esi]
10002374:	34 00                	xor    al,0x0
10002376:	00 0a                	add    BYTE PTR [edx],cl
10002378:	02 03                	add    al,BYTE PTR [ebx]
1000237a:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000237b:	3b 00                	cmp    eax,DWORD PTR [eax]
1000237d:	00 06                	add    BYTE PTR [esi],al
1000237f:	2a 13                	sub    dl,BYTE PTR [ebx]
10002381:	30 05 00 23 00 00    	xor    BYTE PTR ds:0x2300,al
10002387:	00 04 00             	add    BYTE PTR [eax+eax*1],al
1000238a:	00 11                	add    BYTE PTR [ecx],dl
1000238c:	02 28                	add    ch,BYTE PTR [eax]
1000238e:	f5                   	cmc
1000238f:	00 00                	add    BYTE PTR [eax],al
10002391:	06                   	push   es
10002392:	0a 02                	or     al,BYTE PTR [edx]
10002394:	17                   	pop    ss
10002395:	28 d5                	sub    ch,dl
10002397:	00 00                	add    BYTE PTR [eax],al
10002399:	06                   	push   es
1000239a:	02 06                	add    al,BYTE PTR [esi]
1000239c:	03 17                	add    edx,DWORD PTR [edi]
1000239e:	58                   	pop    eax
1000239f:	6f                   	outs   dx,DWORD PTR ds:[esi]
100023a0:	29 00                	sub    DWORD PTR [eax],eax
100023a2:	00 06                	add    BYTE PTR [esi],al
100023a4:	02 06                	add    al,BYTE PTR [esi]
100023a6:	03 04 05 28 84 00 00 	add    eax,DWORD PTR [eax*1+0x8428]
100023ad:	06                   	push   es
100023ae:	2a 4e 02             	sub    cl,BYTE PTR [esi+0x2]
100023b1:	03 28                	add    ebp,DWORD PTR [eax]
100023b3:	01 00                	add    DWORD PTR [eax],eax
100023b5:	00 2b                	add    BYTE PTR [ebx],ch
100023b7:	28 36                	sub    BYTE PTR [esi],dh
100023b9:	00 00                	add    BYTE PTR [eax],al
100023bb:	0a 04 28             	or     al,BYTE PTR [eax+ebp*1]
100023be:	82 00 00             	add    BYTE PTR [eax],0x0
100023c1:	06                   	push   es
100023c2:	2a 00                	sub    al,BYTE PTR [eax]
100023c4:	13 30                	adc    esi,DWORD PTR [eax]
100023c6:	02 00                	add    al,BYTE PTR [eax]
100023c8:	47                   	inc    edi
100023c9:	00 00                	add    BYTE PTR [eax],al
100023cb:	00 05 00 00 11 12    	add    BYTE PTR ds:0x12110000,al
100023d1:	00 28                	add    BYTE PTR [eax],ch
100023d3:	37                   	aaa
100023d4:	00 00                	add    BYTE PTR [eax],al
100023d6:	0a 7d 65             	or     bh,BYTE PTR [ebp+0x65]
100023d9:	00 00                	add    BYTE PTR [eax],al
100023db:	04 12                	add    al,0x12
100023dd:	00 02                	add    BYTE PTR [edx],al
100023df:	7d 67                	jge    0x10002448
100023e1:	00 00                	add    BYTE PTR [eax],al
100023e3:	04 12                	add    al,0x12
100023e5:	00 03                	add    BYTE PTR [ebx],al
100023e7:	7d 66                	jge    0x1000244f
100023e9:	00 00                	add    BYTE PTR [eax],al
100023eb:	04 12                	add    al,0x12
100023ed:	00 04 7d 68 00 00 04 	add    BYTE PTR [edi*2+0x4000068],al
100023f4:	12 00                	adc    al,BYTE PTR [eax]
100023f6:	15 7d 64 00 00       	adc    eax,0x647d
100023fb:	04 12                	add    al,0x12
100023fd:	00 7c 65 00          	add    BYTE PTR [ebp+eiz*2+0x0],bh
10002401:	00 04 12             	add    BYTE PTR [edx+edx*1],al
10002404:	00 28                	add    BYTE PTR [eax],ch
10002406:	02 00                	add    al,BYTE PTR [eax]
10002408:	00 2b                	add    BYTE PTR [ebx],ch
1000240a:	12 00                	adc    al,BYTE PTR [eax]
1000240c:	7c 65                	jl     0x10002473
1000240e:	00 00                	add    BYTE PTR [eax],al
10002410:	04 28                	add    al,0x28
10002412:	39 00                	cmp    DWORD PTR [eax],eax
10002414:	00 0a                	add    BYTE PTR [edx],cl
10002416:	2a 00                	sub    al,BYTE PTR [eax]
10002418:	13 30                	adc    esi,DWORD PTR [eax]
1000241a:	03 00                	add    eax,DWORD PTR [eax]
1000241c:	5b                   	pop    ebx
1000241d:	00 00                	add    BYTE PTR [eax],al
1000241f:	00 06                	add    BYTE PTR [esi],al
10002421:	00 00                	add    BYTE PTR [eax],al
10002423:	11 02                	adc    DWORD PTR [edx],eax
10002425:	28 f5                	sub    ch,dh
10002427:	00 00                	add    BYTE PTR [eax],al
10002429:	06                   	push   es
1000242a:	0a 02                	or     al,BYTE PTR [edx]
1000242c:	17                   	pop    ss
1000242d:	28 d5                	sub    ch,dl
1000242f:	00 00                	add    BYTE PTR [eax],al
10002431:	06                   	push   es
10002432:	06                   	push   es
10002433:	03 72 0b             	add    esi,DWORD PTR [edx+0xb]
10002436:	00 00                	add    BYTE PTR [eax],al
10002438:	70 28                	jo     0x10002462
1000243a:	28 00                	sub    BYTE PTR [eax],al
1000243c:	00 0a                	add    BYTE PTR [edx],cl
1000243e:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000243f:	58                   	pop    eax
10002440:	00 00                	add    BYTE PTR [eax],al
10002442:	06                   	push   es
10002443:	0f 02 28             	lar    ebp,WORD PTR [eax]
10002446:	3a 00                	cmp    al,BYTE PTR [eax]
10002448:	00 0a                	add    BYTE PTR [edx],cl
1000244a:	0b 16                	or     edx,DWORD PTR [esi]
1000244c:	0c 2b                	or     al,0x2b
1000244e:	17                   	pop    ss
1000244f:	06                   	push   es
10002450:	12 01                	adc    al,BYTE PTR [ecx]
10002452:	08 28                	or     BYTE PTR [eax],ch
10002454:	3b 00                	cmp    eax,DWORD PTR [eax]
10002456:	00 0a                	add    BYTE PTR [edx],cl
10002458:	71 28                	jno    0x10002482
1000245a:	00 00                	add    BYTE PTR [eax],al
1000245c:	02 28                	add    ch,BYTE PTR [eax]
1000245e:	d2 00                	rol    BYTE PTR [eax],cl
10002460:	00 06                	add    BYTE PTR [esi],al
10002462:	08 17                	or     BYTE PTR [edi],dl
10002464:	58                   	pop    eax
10002465:	0c 08                	or     al,0x8
10002467:	12 01                	adc    al,BYTE PTR [ecx]
10002469:	28 3c 00             	sub    BYTE PTR [eax+eax*1],bh
1000246c:	00 0a                	add    BYTE PTR [edx],cl
1000246e:	32 df                	xor    bl,bh
10002470:	06                   	push   es
10002471:	0f 02 28             	lar    ebp,WORD PTR [eax]
10002474:	3d 00 00 0a 05       	cmp    eax,0x50a0000
10002479:	28 85 00 00 06 2a    	sub    BYTE PTR [ebp+0x2a060000],al
1000247f:	00 13                	add    BYTE PTR [ebx],dl
10002481:	30 02                	xor    BYTE PTR [edx],al
10002483:	00 58 00             	add    BYTE PTR [eax+0x0],bl
10002486:	00 00                	add    BYTE PTR [eax],al
10002488:	07                   	pop    es
10002489:	00 00                	add    BYTE PTR [eax],al
1000248b:	11 12                	adc    DWORD PTR [edx],edx
1000248d:	00 28                	add    BYTE PTR [eax],ch
1000248f:	3e 00 00             	add    BYTE PTR ds:[eax],al
10002492:	0a 7d 71             	or     bh,BYTE PTR [ebp+0x71]
10002495:	00 00                	add    BYTE PTR [eax],al
10002497:	04 12                	add    al,0x12
10002499:	00 02                	add    BYTE PTR [edx],al
1000249b:	7d 76                	jge    0x10002513
